P05_Blood_moderate_disease	P07_Blood_severe_disease	16115	110134		1000	16115.0	1824.0469791345088	0.999249263707699	0.9998485663567889	0.9857611511272965	0.9992190574674462	0.9999233156313017	22	483
P05_Tissue_moderate_disease	P06_Tissue_moderate_disease	45102	46182		1000	45102.0	28403.84929193192	0.9992080158336495	0.9994588692687315	0.9909116150313112	0.9947441601638448	0.9999454647161676	20	244
P05_Tissue_moderate_disease	P08_Blood_severe_disease	45102	2190		1000	467.11454037514966	2190.0	0.9997838334237238	1.0	0.997788715558792	1.0	0.9999281028838372	1	21
P05_Tissue_moderate_disease	P06_Blood_moderate_disease	45102	123551		1000	45102.0	10948.873631132083	0.9995625719847699	0.9998021184311268	0.9852547339104472	0.9963641494726864	0.9999938215147626	24	694
P05_Tissue_moderate_disease	P07_Tissue_severe_disease	45102	74498		1000	45102.0	30768.865553437678	0.9991520331252599	0.9992708339323896	0.9893074559581538	0.9928841667699387	0.9999393929339873	22	336
P05_Tissue_moderate_disease	P09_Tissue_severe_disease	45102	64693		1000	45102.0	30738.21248048475	0.9993901558544107	0.9995785827279224	0.9871585827476804	0.9914258483139536	0.9999940141091228	21	364
P05_Tissue_moderate_disease	P09_Blood_severe_disease	45102	56652		1000	45102.0	17661.208218597756	0.9996294116884903	0.9996994082684374	0.9865933863068976	0.9915593917995639	0.9999925925702715	14	410
P05_Tissue_moderate_disease	P08_Tissue_severe_disease	45102	96813		1000	45102.0	21785.813144928885	0.9998298888390631	0.9999218130009537	0.9884932958869072	0.9950116658474679	0.9999972641349788	9	430
P05_Tissue_moderate_disease	P07_Blood_severe_disease	45102	110134		1000	45102.0	8237.071458405215	0.9994317425125971	0.9995358809757939	0.9835508800474714	0.9965836976073424	0.9999721103465982	25	745
P06_Blood_moderate_disease	P06_Blood_moderate_disease	123551	123551		1000	nan	nan	0	0	0	0	0	81883	79497
P06_Blood_moderate_disease	P06_Tissue_moderate_disease	123551	46182		1000	11211.052326569596	46182.0	0.9369262726503387	0.9094705963505111	0.9233452280393365	0.9051691979598881	0.9636372909218716	1379	1962
P06_Blood_moderate_disease	P08_Blood_severe_disease	123551	2190		1000	259.89089525782873	2190.0	0.9999999999999998	0.9999999999999998	0.9971447273022073	0.9999999999999998	1.0	0	60
P06_Tissue_moderate_disease	P06_Tissue_moderate_disease	46182	46182		1000	nan	nan	0	0	0	0	0	22899	22201
P06_Blood_moderate_disease	P07_Tissue_severe_disease	123551	74498		1000	36016.22033006613	74498.0	0.9995518123980645	0.9995949898255839	0.9825194156930257	0.9892233370833061	0.9999903080854932	25	963
P06_Blood_moderate_disease	P09_Blood_severe_disease	123551	56652		1000	13752.729124005471	56652.0	0.9995316628728883	0.999670577953623	0.9772908261695139	0.9939152143866838	0.9999937570543679	27	1218
P06_Blood_moderate_disease	P09_Tissue_severe_disease	123551	64693		1000	31275.971728274155	64693.0	0.9996397442195474	0.9997270088808407	0.9824231076845611	0.9886019155597794	0.9999983502561525	22	942
P06_Tissue_moderate_disease	P08_Blood_severe_disease	46182	2190		1000	499.15421592828375	2190.0	0.9999363961960556	1.0	0.9987938762626941	1.0	0.9999900626557889	1	14
P06_Blood_moderate_disease	P08_Tissue_severe_disease	123551	96813		1000	46804.455674175035	96813.0	0.9997109135336129	0.9998377717519368	0.9789319580619352	0.9866080856116498	0.9999969613946116	24	1386
P06_Tissue_moderate_disease	P07_Tissue_severe_disease	46182	74498		1000	46182.0	31505.648285860025	0.9994078873084181	0.9994908919777598	0.9914412782949356	0.9948889389549025	0.9999613398654665	13	293
P06_Blood_moderate_disease	P07_Blood_severe_disease	123551	110134		1000	53244.52213256065	110134.0	0.9994036705169086	0.9995559110296459	0.9698443764340052	0.9823570037797458	0.9999908767166095	50	2244
P06_Tissue_moderate_disease	P07_Blood_severe_disease	46182	110134		1000	46182.0	8434.314090108413	0.9994640516649163	0.9994498936267253	0.9856577561252219	0.9973173472189506	0.9999638659792238	20	659
P06_Tissue_moderate_disease	P08_Tissue_severe_disease	46182	96813		1000	46182.0	22307.490192432833	0.999857804984195	1.0	0.9893290661743628	0.9965366301304371	0.9999937656074703	7	429
P06_Tissue_moderate_disease	P09_Tissue_severe_disease	46182	64693		1000	46182.0	31474.261202912214	0.9994051737080271	0.9996163788499385	0.9907047331396731	0.9950044858010422	0.9999940623811141	18	305
P06_Tissue_moderate_disease	P09_Blood_severe_disease	46182	56652		1000	46182.0	18084.118618936667	0.9996911309996681	0.9996781984386206	0.9894710286956039	0.99527406449349	0.9999907962846708	9	372
P07_Blood_severe_disease	P07_Blood_severe_disease	110134	110134		1000	nan	nan	0	0	0	0	0	84092	80604
P07_Blood_severe_disease	P08_Blood_severe_disease	110134	2190		1000	119.36885975266493	2190.0	0.9998709003570488	1.0	0.9970354047057228	1.0	0.9999409760513869	3	62
P07_Tissue_severe_disease	P07_Tissue_severe_disease	74498	74498		1000	nan	nan	0	0	0	0	0	32754	30159
P07_Blood_severe_disease	P07_Tissue_severe_disease	110134	74498		1000	25115.86558192747	74498.0	0.8185393537130599	0.7460037141695864	0.7980867497482051	0.7341209723747123	0.6756884907934334	4764	5508
P07_Tissue_severe_disease	P08_Blood_severe_disease	74498	2190		1000	476.78608821713334	2190.0	0.9995724593167576	0.9999999999999998	0.9971307024527356	1.0	0.9998349171434878	3	31
P08_Blood_severe_disease	P08_Blood_severe_disease	2190	2190		1000	nan	nan	0	0	0	0	0	1940	1908
P07_Blood_severe_disease	P08_Tissue_severe_disease	110134	96813		1000	32639.02782065484	96813.0	0.9995272886455856	0.9995438858034015	0.9768658223826496	0.9856578000988799	0.9997400622740918	27	1371
P07_Blood_severe_disease	P09_Tissue_severe_disease	110134	64693		1000	21810.25922966568	64693.0	0.9995327076255911	0.999608876588616	0.9823333406622596	0.9907573089663696	0.9999966274863779	24	902
P07_Tissue_severe_disease	P08_Tissue_severe_disease	74498	96813		1000	74498.0	46696.58653280035	0.9995665242071298	0.9996768973519126	0.9857282460317662	0.991116783200971	0.9999156614532781	17	618
P07_Blood_severe_disease	P09_Blood_severe_disease	110134	56652		1000	19099.358599524217	56652.0	0.9993944405320516	0.9995214513270393	0.976258558415261	0.9868895704478824	0.9999796012645067	33	1257
P08_Blood_severe_disease	P08_Tissue_severe_disease	2190	96813		1000	2190.0	468.5699234606923	0.9999999999999998	0.9999999999999996	0.9984235764806524	1.0	1.0	0	28
P07_Tissue_severe_disease	P09_Tissue_severe_disease	74498	64693		1000	44133.9678783323	64693.0	0.9992563162299885	0.9993466064858364	0.98742839204313	0.9917767297556406	0.9999922664844484	24	450
P07_Tissue_severe_disease	P09_Blood_severe_disease	74498	56652		1000	38648.347552954445	56652.0	0.9992937327143819	0.9993615458386272	0.9859034183499279	0.9912315296605386	0.9999665112288163	20	527
P08_Blood_severe_disease	P09_Blood_severe_disease	2190	56652		1000	2190.0	248.79686507095954	0.9992341118608502	0.9987276463934549	0.9967596042727579	0.9987276463934549	0.9996181238626954	3	34
P08_Blood_severe_disease	P09_Tissue_severe_disease	2190	64693		1000	2190.0	523.6257400336976	0.9986154453158569	0.9982917739977619	0.996066910679433	0.9982917739977619	0.9992541242462686	3	31
P08_Tissue_severe_disease	P08_Tissue_severe_disease	96813	96813		1000	nan	nan	0	0	0	0	0	47634	45970
P09_Blood_severe_disease	P09_Blood_severe_disease	56652	56652		1000	nan	nan	0	0	0	0	0	41323	39314
P09_Tissue_severe_disease	P09_Tissue_severe_disease	64693	64693		1000	nan	nan	0	0	0	0	0	28783	27683
P08_Tissue_severe_disease	P09_Tissue_severe_disease	96813	64693		1000	40550.64931362524	64693.0	0.9995742974036483	0.9996749429534242	0.9856781991378568	0.990770166372561	0.9999495531535538	17	617
P09_Blood_severe_disease	P09_Tissue_severe_disease	56652	64693		1000	56652.0	38609.84465088959	0.8985691252583003	0.8964896542288928	0.8821051169323567	0.8863716391353417	0.9283414337582672	1543	2039
P08_Tissue_severe_disease	P09_Blood_severe_disease	96813	56652		1000	35510.41665891978	56652.0	0.9997103128500461	0.9998115129262054	0.9823958355632648	0.9899858954519221	0.9999922698851287	14	814
